UI_20150317_000001	{@st41b}Выучить атрибуты{nl}у Мастера своего класса.{/}
UI_20150317_000901	{@st59}Введите элемент для поиска{/}
UI_20150317_000902	{@st42}EXP
UI_20150317_000903	{ol}Основная награда
UI_20150317_000904	{ol}Количество
UI_20150317_000905	{ol}Дополнительная награда
UI_20150317_000906	{@st45}Частота использования кодов
UI_20150317_000907	{@st41}Дерево умений{/}
UI_20150317_000908	{@st42}Способность{/}
UI_20150317_000909	{@st42}Warrior{/}
UI_20150317_000910	{@st42}Wizard{/}
UI_20150317_000911	{@st42}Archer{/}
UI_20150317_000912	{@st42}Monk{/}
UI_20150317_000913	{@st42}Sorcerer{/}
UI_20150317_000914	{memo X}{@st41}Навык{/}
UI_20150317_000915	{memo X}{@st59}Загрузить Xml{/}
UI_20150317_000916	{memo X}{@st41}Загрузить{/}
UI_20150317_000917	{memo X}{@st59}Сохранить как xml{/}
UI_20150317_000918	{memo X}{@st59}Сбросить открытое дерево умений/}
UI_20150317_000919	{memo X}{@st41}Сбросить{/}
UI_20150317_000920	{memo X}{@st59}Сбросить все дерево  умений{/}
UI_20150317_000921	{memo X}{@st41}Сбросить все{/}
UI_20150317_000922	{memo X}{S18}Удалить скрипт
UI_20150317_000923	{memo X}{S18}Строковый параметр
UI_20150317_000924	{memo X}{s18}строка 1 аргумент
UI_20150317_000925	{memo X}{s18}строка 2 аргумент
UI_20150317_000926	{memo X}{s18}Максимальный уровень навыка
UI_20150317_000927	{memo X}{@st59}Удалить окно скрипта{/}
UI_20150317_000928	{memo X}{@st59}Удалить аргумент скрипта{/}
UI_20150317_000929	{memo X}{@st59}Максимальный уровень навыка{/}
UI_20150317_000930	{memo X}{@st59}Сохранить свойство{/}
UI_20150317_000931	{memo X}{@st41}Сохранить свойство{/}
UI_20150317_000932	{memo X}{@st44}Список UI{/}
UI_20150317_000933	{ds}Список дополнений
UI_20150317_000934	{ds}Фиксированный рамка списка
UI_20150317_000935	{@st42}Список UI{/}
UI_20150317_000936	{@st59}показать cписок UI{/}
UI_20150317_000937	{@st42}Регулировка положения{/}
UI_20150317_000938	{@st59}Регулировка положения{/}
UI_20150317_000939	{@st42}Редактировать свойства{/}
UI_20150317_000940	{@st59}Редактировать свойства{/}
UI_20150317_000941	{@st42}Сохранить{/}
UI_20150317_000942	{@st59}Сохранить{/}
UI_20150317_000943	{@st44}Редактировать настройки UI{/}
UI_20150317_000944	{@St59}Выбрать персонажа{/}
UI_20150317_000945	{@St59}Сменить пользователя{/}
UI_20150317_000946	{@St59}Настройки{/}
UI_20150317_000947	{@St59}Выход{/}
UI_20150317_000948	{@st43}Настройки дома{/}
UI_20150317_000949	{@st59}Закрыть настройки дома{/}
UI_20150317_000950	{memo X}{@St42_b}{s18}{#f5c384}Имя группы{/}
UI_20150317_000951	{@st59}Введите имя группы {/}
UI_20150317_000952	{memo X}{@st59}Сохранить имя группы{/}
UI_20150317_000953	Предварительное удаление
UI_20150317_000954	{@St59}Закрыть декорации дома{/}
UI_20150317_000955	{@St43}Декорация барака{/}
UI_20150317_000956	{@St41b}Тема{/}
UI_20150317_000957	{@St41b}Расположение предмета{/}
UI_20150317_000958	{@St41b}Имя
UI_20150317_000959	{@St41b}Цена
UI_20150317_000960	{@St41b}Состояние
UI_20150317_000961	{@St44}Новый персонаж{/}
UI_20150317_000962	{@St41b}{s22}Выберите класс персонажа{/}
UI_20150317_000963	{@St41b}Назад{/}
UI_20150317_000964	{@St59}Вернуться в Ваш дом для создания персонажа.
UI_20150317_000965	Сменить персонажа
UI_20150317_000966	{@St41}Персонаж{/}
UI_20150317_000967	{@St59}Повернуть по часовой стрелке{/}
UI_20150317_000968	{@St59}Повернуть против часовой стрелки/}
UI_20150317_000969	{@St43b}Вращение персонажа{/}
UI_20150317_000970	{@st43}Имя персонажа{/}
UI_20150317_000971	Введите имя для {@st59} {/}
UI_20150317_000972	{@St43b}Выберите Пол{/}
UI_20150317_000973	{@St59}Девушка{/}
UI_20150317_000974	{@St59}Парень{/}
UI_20150317_000975	{@st43b}Выберите прическу{/}
UI_20150317_000976	{@st59}Стиль волос 1{/}
UI_20150317_000977	{@st59}Стиль волос 2{/}
UI_20150317_000978	{@St59}Стиль волос 3{/}
UI_20150317_000979	{@st59}Стиль волос 4{/}
UI_20150317_000980	{@st59}Стиль волос 5{/}
UI_20150317_000981	{@st59}Стиль волос 6{/}
UI_20150317_000982	{@st59}Стиль волос 7{/}
UI_20150317_000983	{@st59}Стиль волос 8{/}
UI_20150317_000984	{@st59}Стиль волос 9{/}
UI_20150317_000985	{@st59}Стиль волос 10{/}
UI_20150317_000986	{@St43b}Выберите Класс{/}
UI_20150317_000987	{@st59}Swordsman{/}
UI_20150317_000988	{@st59}Wizard{/}
UI_20150317_000989	{@st59}Archer{/}
UI_20150317_000990	{@st59}Cleric{/}
UI_20150317_000991	{@St41b}Посетить барак {/}
UI_20150317_000992	{@St59}Посетить барак другого игрока.{/}
UI_20150317_000993	{@St41b}Вернуться{/}
UI_20150317_000994	{@St59}Вернуться на экран входа в игру{/}
UI_20150317_000995	{@St41b}Выйти из игры{/}
UI_20150317_000996	{@St59}Выйти из Tree of Savior{/}
UI_20150317_000997	{@st41b}Выбрать канал{/}
UI_20150317_000998	{memo X}{@st43}Старт{/}
UI_20150317_000999	{@St59}Начать игру за выбранного персонажа{/}
UI_20150317_001000	{@St43}{s26}Название команды{/}
UI_20150317_001001	{@st59}Название команды{/}
UI_20150317_001002	{memo X}{@st41b}Изменить название команды{/}
UI_20150317_001003	{memo X}{@st59} Изменить название вашей команды{/}
UI_20150317_001004	{@St41}Компаньон{/}
UI_20150317_001005	Перетащить чат
UI_20150317_001006	{@St44}Новое название диалога{/}
UI_20150317_001007	{@St42}Изменить{/}
UI_20150317_001008	{@St44}Новое название окна{/}
UI_20150317_001009	{@St43}{s40}{gr gradation4}Создание персонажа{/}
UI_20150317_001010	{@St59}Создать персонаж{/}
UI_20150317_001011	{@St59}Отменить создания персонажа{/}
UI_20150317_001012	{@St59}Закрыть{/}
UI_20150317_001013	{@St59}Создать команду с введеным названием{/}
UI_20150317_001014	{@St43}{s30}{#f0dcaa}Введите фамилию семьи!
UI_20150317_001015	{memo X}{@St41b}Название команды отображается на всех персонажах.{nl}Это общее название используется в игре.{nl}Название команды в дальнейшем можно изменить.{/}
UI_20150317_001016	Загрузка фона
UI_20150317_001017	Подсказка
UI_20150317_001018	Игровые подсказки
UI_20150317_001019	Вход
UI_20150317_001020	Аккаунт ID
UI_20150317_001021	{@st59}Введите свой ID аккаунта{/}
UI_20150317_001022	Пароль
UI_20150317_001023	{@St59}Введите ваш пароль/}
UI_20150317_001024	{@St43}Старт{/}
UI_20150317_001025	{@St59}Присоединиться к выбранному серверу{/}
UI_20150317_001026	{@st41b}Повтор{/}
UI_20150317_001027	{@st41b}Одиночный режим{/}
UI_20150317_001028	{@St41b}Выйти из игры{/}
UI_20150317_001029	Сохранить
UI_20150317_001030	{@St59}Если отмечено, ваш аккаунт будет сохранен{/}
UI_20150317_001031	Сервера
UI_20150317_001032	{@St59}Выберите сервер{/}
UI_20150317_001033	Введите логин
UI_20150317_001034	[Закрытое бета-тестирование]
UI_20150317_001035	Опции
UI_20150317_001036	Дальность
UI_20150317_001037	{S20}{#BBBBBB}Дальность
UI_20150317_001038	Дальность :
UI_20150317_001039	Персонаж :
UI_20150317_001040	Фоновые объекты :
UI_20150317_001041	Топография-Трава (%) :
UI_20150317_001042	Топография-Деревья (%) :
UI_20150317_001043	Топография-объекты(%) :
UI_20150317_001044	Тень
UI_20150317_001045	{S20}{#BBBBBB}Тень карты
UI_20150317_001046	Использование затемненной карты
UI_20150317_001047	Качество теней :
UI_20150317_001048	Использовать SSAO
UI_20150317_001049	SSAO Способ :
UI_20150317_001050	SSAO Разрешение :
UI_20150317_001051	Отражения в воде
UI_20150317_001052	{s20}{#BBBBBB}Отражения в воде
UI_20150317_001053	Отражение персонажей в воде
UI_20150317_001054	Отражение фона в воде
UI_20150317_001055	{s20}{#BBBBBB}Настройки свечения
UI_20150317_001056	Включить свечение
UI_20150317_001057	{@st41}Атака{/}
UI_20150317_001058	{@St41}Защита{/}
UI_20150317_001059	{@st41}Поддержка{/}
UI_20150317_001060	{@St41}Сложность{/}
UI_20150317_001061	{@St41}Волосы
UI_20150317_001062	{@st41}Крутить 
UI_20150317_001063	{@St43}Создать персонажа
UI_20150317_001064	{@St59}Создать персонажа{/}
UI_20150317_001065	{@St41b}Отмена
UI_20150317_001066	{@St59}Отменить выбор данного персонажа{/}
UI_20150317_001067	Информация о персонаже
UI_20150317_001068	{@st41}Взять с собой
UI_20150317_001069	{@St59}Нажмите, затем выберите за каким персонажем следовать компаньону{/}
UI_20150317_001070	Интерфейс создания предмета
UI_20150317_001071	{S24}Name :
UI_20150317_001072	{S16} STR :
UI_20150317_001073	{S16} HP :
UI_20150317_001074	{S16} AGI :
UI_20150317_001075	{S16} VIT :
UI_20150317_001076	{S16} Force :
UI_20150317_001077	{S18} Выбор класса
UI_20150317_001078	{S18} Right Way Union
UI_20150317_001079	{S18} Providence Evil Union
UI_20150317_001080	Hong Moo Moon
UI_20150317_001081	Dae Do Cheon
UI_20150317_001082	Fire Swords
UI_20150317_001083	For adenomas hwageuk
UI_20150317_001084	Puncture sex
UI_20150317_001085	Yeonhwagyo
UI_20150317_001086	{S16}Пол и внешний вид
UI_20150317_001087	Мужчина
UI_20150317_001088	Женщина
UI_20150317_001089	Прическа
UI_20150317_001090	Управление
UI_20150317_001091	Ширина плечь
UI_20150317_001092	Размер рук и ног
UI_20150317_001093	Ширина торса
UI_20150317_001094	Ширин бедер
UI_20150317_001095	Ширина талии
UI_20150317_001096	{S18} Размер головы
UI_20150317_001097	{S14} Рост
UI_20150317_001098	{S14} Ширина плечь
UI_20150317_001099	{S14} Размер рук и ног
UI_20150317_001100	{S14} Ширина Груди
UI_20150317_001101	{S14} Ширина бедер
UI_20150317_001102	{S14} Ширина таза
UI_20150317_001103	Использовать Предварительно установленый набор
UI_20150317_001104	Случайный
UI_20150317_001105	Создать нового персонажа
UI_20150317_001106	Отменить создание персонажа
UI_20150317_001107	{@St43}{s40}{gr gradation4}Начать играть{/}
UI_20150317_001108	{@St43}{s40}{gr gradation4}Конец Предпросмотра{/}
UI_20150317_001109	{@St43}{s40}{gr gradation4}Вернуться в область{/}
UI_20150317_001110	{@St59}Вернуться в область.{/}
UI_20150317_001111	{@St41b}Вернуться{/}
UI_20150317_001112	{@St59}Вернуться в мой барак.{/}
UI_20150317_001113	{@St43}{s24}Название Барака{/}
UI_20150317_001114	{@St59}Название Барака{/}
UI_20150317_001115	{@st41b}Декорации{/}
UI_20150317_001116	{@St59}Декорации барака{/}
UI_20150317_001117	{@St41b}Настройка{/}
UI_20150317_001118	{@St59}Настройки барака{/}
UI_20150317_001119	Настройка рамки предметов
UI_20150317_001120	Зеленый
UI_20150317_001121	Плотность
UI_20150317_001122	Как HP
UI_20150317_001123	{@st59}Аксессуары для волос{/}
UI_20150317_001124	{@st59}Доволнительные аксессуары{/}
UI_20150317_001125	{@St42}Текст{/}
UI_20150317_001126	Базовое название
UI_20150317_001127	Базовое название группы
UI_20150317_001128	Базовое название предмета
UI_20150317_001129	Мистер Ким
UI_20150317_001130	Вес : %s
UI_20150317_001131	N/A
UI_20150317_001132	%S раса
UI_20150317_001133	N/A
UI_20150317_001134	Личное
UI_20150317_001135	Нельзя перековать
UI_20150317_001136	N/A
UI_20150317_001137	Название предмета
UI_20150317_001138	N/A
UI_20150317_001139	Уровень и выше
UI_20150317_001140	Все могут одеть
UI_20150317_001141	{memo X}Максимальное количество слотов %s шт
UI_20150317_001142	Название предмета
UI_20150317_001143	Стоимость продажи : %s Серебра
UI_20150317_001144	Сколько стоит
UI_20150317_001145	{@St42b}Полное Исследование Курсов Шяуляй{/}
UI_20150317_001146	{@St42b}Разведка Западного Леса{/}
UI_20150317_001147	{@St18}Предмет{/}
UI_20150317_001148	{@St18}Мой ранг{/}
UI_20150317_001149	Алмаз
UI_20150317_001150	Выносливость +9.000
UI_20150317_001151	{@St18}Средний{/}
UI_20150317_001152	{@St42b}{s18}Мастерство{/}
UI_20150317_001153	{@St55_c}Название предмета
UI_20150317_001154	{@St55_c}Сохранить заметку
UI_20150317_001155	{@St59}Укажите название. Если название не указано, будет использованно название по умолчанию.{/}
UI_20150317_001156	{@St59}Написать заметку{/}
UI_20150317_001157	{@St43}Создать предметы
UI_20150317_001158	{memo X}{@st42b}%s очков {/}
UI_20150317_001159	{memo X}{@st42b}%s собак {/}
UI_20150317_001160	{memo X}{@st42b}%s очков {/}
UI_20150317_001161	{memo X}{@st42b}%s собак {/}
UI_20150317_001162	{memo X}{S16}{ol}за цену
UI_20150317_001163	Итого : 1
UI_20150317_001164	{memo X}{@St41}Справка
UI_20150317_001165	{memo X}{@St41}Название Изображения
UI_20150317_001166	{@St41}Регистрация
UI_20150317_001167	{@St41}Титул
UI_20150317_001168	{@St41}Сообщение
UI_20150317_001169	{@St43}Имя{/}
UI_20150317_001170	{@St41b}Сообщения{/}
UI_20150317_001171	{@St42b}Авторизоваться{/}
UI_20150317_001172	{@St41}Создать новый диалог
UI_20150317_001173	{@St41}Весь диалог
UI_20150317_001174	Название региона
UI_20150317_001175	{@St41}Название способностей
UI_20150317_001176	{@St41}Очки атрибутов
UI_20150317_001177	{@St41}Название класса
UI_20150317_001178	Имя персонажа
UI_20150317_001179	{@Sti7}Удалить{/}
UI_20150317_001180	Уровень персонажа
UI_20150317_001181	{@St42}Поделиться заданием{/}
UI_20150317_001182	{@St42}Делить опыт{/}
UI_20150317_001183	Персональные заметки
UI_20150317_001184	{memo X}Средний уровень группы : {#FFFF00}%s{/}
UI_20150317_001185	{memo X}Поиск для : {#FFFF00}%s{/}
UI_20150317_001186	{memo X}Cleric / Archer
UI_20150317_001187	{memo X}Поделиться заданием: {#FFFF00}%s{/}
UI_20150317_001188	{memo X}N/A
UI_20150317_001189	{memo X}Разделение опыта : {#FFFF00}%s{/}
UI_20150317_001190	{memo X}Равное деление
UI_20150317_001191	{memo X}Распределение предметов : {#FFFF00}%s{/}
UI_20150317_001192	{memo X}Распределять случайно
UI_20150317_001193	Как я могу
UI_20150317_001194	Ты не видешь кто это?
UI_20150317_001195	{@st41b} Журнал обновлен.
UI_20150317_001196	Меню целей для задания
UI_20150317_001197	Категории задания
UI_20150317_001198	Список целей
UI_20150317_001199	N/A
UI_20150317_001200	Маршрут проложен
UI_20150317_001201	Slot Object_Standard
UI_20150317_001202	Slot Object_Cash Slot
UI_20150317_001203	Детали персонажа Тип 1
UI_20150317_001204	Детали персонажа Тип 2
UI_20150317_001205	Список инвентаря Тип 1
UI_20150317_001206	Список инвентаря Тип 2
UI_20150317_001207	Тип слотов инвентаря
UI_20150317_001208	Посмотреть информацию о предмете на аукционе
UI_20150317_001209	Конечное название предмета
UI_20150317_001210	Вывод конечного числа
UI_20150317_001211	Вывод стоимости
UI_20150317_001212	Когда ты добавишь это в корзину
UI_20150317_001213	Вывод общей стоимости
UI_20150317_001214	Для вывода предмета
UI_20150317_001215	Вывод цены за ед. товара
UI_20150317_001216	Категория предмета
UI_20150317_001217	Новости
UI_20150317_001218	{@St42b}Перезапустить{/}
UI_20150317_001219	Peltang Stang
UI_20150317_001220	99 кругов
UI_20150317_001221	Победить 8 Mad Vubbe
UI_20150317_001222	Подсказка
UI_20150317_001223	EXP: sad{br}+1 Зачарованный кристалл (Атака)
UI_20150317_001224	Меч ученика
UI_20150317_001225	Ремонт Прочности :
UI_20150317_001226	Стоимость ремонта : 120 Серебра
UI_20150317_001227	Стоимость ремонта : %s серебра
UI_20150317_001228	{@st42b}Ставка {@sti7}%s{/}
UI_20150317_001229	{@st42b}Текущая цена {img icon_item_silver 20 20}{@st57}%s{/}
UI_20150317_001230	{@St41}Купить немедленно! {Img icon_item_silver 20 20}{@st57}%s{/}
UI_20150317_001231	{@St41b}Получить предметы{/}
UI_20150317_001232	{@st42b} Предложить цену {img icon_item_silver 20 20}{@st57}%s{/}
UI_20150317_001233	{@Sti7}Возврат
UI_20150317_001234	{@St59}Головной убор{/}
UI_20150317_001235	{@St59}Левый браслет{/}
UI_20150317_001236	{@St59}Правый браслет{/}
UI_20150317_001237	{@St59}Костюм{/}
UI_20150317_001238	{@st59}Кольцо{/}
UI_20150317_001239	Имя питомца
UI_20150317_001240	Chandler bundle
UI_20150317_001241	Западный Лес и т.д...
UI_20150317_001242	{memo X}Использовать iCoins
UI_20150317_001243	Название категории
UI_20150317_001244	Это Справка
UI_20150317_001245	{@Sti7}%s Очков{/}
UI_20150317_001246	{@st41b}%s Счёт
UI_20150317_001247	Завершено 25 заданий
UI_20150317_001248	[Sub]Thron Forest
UI_20150317_001249	{@St42}Экипированное снаряжение
UI_20150317_001250	{@St44}Ранг %s. Информация о классе:{/}
UI_20150317_001251	Распространение тревоги
UI_20150317_001252	Like Heart
UI_20150317_001253	N/A
UI_20150317_001254	Уровень %s
UI_20150317_001255	{memo X}Заметка : {#666666}%s
UI_20150317_001256	Ayase
UI_20150317_001257	Взаимоотношения с %s
UI_20150317_001258	{#FFFF33}%s{/} предлагает дружбу{/}
UI_20150317_001259	{@St41b}Принять
UI_20150317_001260	{memo X}{@St41b}Отклонить
UI_20150317_001261	{@St53b}Загрузить список ваших друзей.
UI_20150317_001262	Уровень %s{/}
UI_20150317_001263	{@st41} Отменить
UI_20150317_001264	Пожалуйста добавьте заклинание, для его продажи.
UI_20150317_001265	Цена : %s{/}
UI_20150317_001266	Оставшееся количество
UI_20150317_001267	{@St41}Покупка
UI_20150317_001268	Оставшееся количество:%s {/}
UI_20150317_001269	{@St41}Предмет{/}
UI_20150317_001270	{@St41b} Заметка
UI_20150317_001271	{@St41b}Создание
UI_20150317_001272	{memo X}{@St41b}Цена : %s{/}
UI_20150317_001273	{@Sti5}Цена : %s{/}
UI_20150317_001274	{@Sti9} Групповое задание(%s){/}
UI_20150317_001275	{@st41_yellow} Карта разведана %s% {/}
UI_20150317_001276	{@st41_yellow} Счёт %s {/}
UI_20150317_001277	{@st42b}{b}Колличество Достижений{/}
UI_20150317_001278	{@st59}Присоединиться к групповому заданию{/}
UI_20150317_001279	Windows
UI_20150317_001280	Статус
UI_20150317_001281	Вкладка
UI_20150317_001282	Изображение предмета
UI_20150317_001283	Эффект
UI_20150317_001284	Панель управления
UI_20150317_001285	{@St41}Сложность : %s
UI_20150317_001286	{@St42}Оставшееся время : %s
UI_20150317_001287	{@St53}создание предмета
UI_20150323_001288	{@st59}Положите предметы в эту область{/}
UI_20150323_001289	{@st42}Отменить
UI_20150323_001290	{@st42}Подтвердить
UI_20150323_001291	{@st43}Брикетирование{/}
UI_20150323_001292	Текущий потенциал
UI_20150323_001293	Потребляемые материалы
UI_20150323_001294	Потребляемое колличество
UI_20150323_001295	Доступное колличество
UI_20150323_001296	{memo X}{@sti6}Записать Сделку
UI_20150323_001297	{memo X}{@st43}Лагерь
UI_20150323_001298	Название Вывески
UI_20150323_001299	{memo X}{@st43}Строить
UI_20150323_001300	{memo X}{@stc1}Лагерь на непродолжительное время
UI_20150323_001301	{@stc1}Эффект
UI_20150323_001302	{@stc1}Цена и материалы
UI_20150323_001303	{memo X}{@st41b}Лагерь
UI_20150323_001304	{memo X}{@st41b}Войти
UI_20150323_001305	{@st41b}Обновить
UI_20150323_001306	{@st59}Возобновляет прошлый раз.{/}
UI_20150323_001307	{memo X}{@st41b}Лагерь на непродолжительное время
UI_20150323_001308	{@st41b}Эффект
UI_20150323_001309	{memo X}{@st42b}Лагерь длится 24 часа с момента его установки. Снимается %s серебра.
UI_20150323_001310	{memo X}{@st41b}Персональный склад
UI_20150323_001311	{memo X}{@stc1}Забрать или оставить предмет на складе стоит %s серебра.{/}
UI_20150323_001312	{memo X}{@st41}{#ffff00}Зафиксировать Цель{/}
UI_20150323_001313	{@st43}Стол закусок
UI_20150323_001314	{memo X}{@st41b}Тип еды
UI_20150323_001315	{memo X}{@st41b}Стол
UI_20150323_001316	{@st59}Закрыть{/}
UI_20150323_001317	{@st43}Гримуар{/}
UI_20150323_001318	{@st59}Закрыть Гримуар{/}
UI_20150323_001319	{memo X}Мой навык призыва
UI_20150323_001320	Основная карта
UI_20150323_001321	Дополнительная карта
UI_20150323_001322	{memo X}Stat
UI_20150323_001323	{memo X}CON
UI_20150323_001324	{memo X}INT
UI_20150323_001325	{memo X}DEX
UI_20150323_001326	{memo X}CRT
UI_20150323_001327	{memo X}{@st43}Открыть магазин{/}
UI_20150323_001328	{@st41b}Настройки
UI_20150323_001329	Цена за один предмет
UI_20150323_001330	{@st41b}Список материалов
UI_20150323_001331	{memo X}{@st43}Обжиг камней{/}
UI_20150323_001332	{@st59}Закрыть UI{/}
UI_20150323_001333	{@st41b}Ремонт{/}
UI_20150323_001334	{memo X}{@st41b}Войти{/}
UI_20150323_001335	{memo X}Полученная стоимость
UI_20150323_001336	{@st59}Вставьте самоцвет{/}
UI_20150323_001337	Потребляемые материалы
UI_20150323_001338	Необходимая сумма
UI_20150323_001339	{@st42}Закрыть
UI_20150323_001340	{@st43}Ремонтировать оружие{/}
UI_20150323_001341	{@st43}Ремонтировать снаряжение{/}
UI_20150323_001342	{memo X}{@st41b}Полученная стоимость
UI_20150323_001343	{@st41b}Материалы
UI_20150323_001344	{@st43}Ремонтировать{/}
UI_20150323_001345	{@st41b}Ремонтировать{/}
UI_20150323_001346	Уровень умения
UI_20150323_001347	{@st41}Количество игроков, чтобы войти
UI_20150323_001348	{@st43}Улучшаемый предмет в подземелье
UI_20150323_001349	{@st41}Необходимые материалы
UI_20150323_001350	{@st59}Необходимые материалы{/}
UI_20150323_001351	 Рек. уровень:%s
UI_20150323_001352	{memo X}{@st43}Выбрать тип Интерфейса{/}
UI_20150323_001353	{@st43}Купить в магазине
UI_20150323_001354	Название магазина
UI_20150323_001355	{@st41b}Открыть магазин
UI_20150323_001356	{@st59}Начать покупки в магазине{/}
UI_20150323_001357	{@st59}Отменить{/}
UI_20150323_001358	{@st59}Закрыть магазин{/}
UI_20150323_001359	Запрос на покупку
UI_20150323_001360	{memo X}{@st59}Закрыть запрос на покупку
UI_20150323_001361	{memo X}{@st59}Начать покупки в магазине{nl} - Торгуйте вашими предметами для получения серебра
UI_20150323_001362	{memo X}{@st43}Предметы которые покупатель хочет преобрести{/}
UI_20150323_001363	{memo X}{@st43}Предметы для продажи
UI_20150323_001364	{memo X}{@st43}Общая выручка
UI_20150323_001365	{memo X}{@st41}Продать
UI_20150323_001366	{@st41}Алхимические материалы
UI_20150323_001367	{@st41}Результат алхимии {@stx1}(%s требуется){/}
UI_20150323_001368	{@st59}Призвать питомца{/}
UI_20150323_001369	{@st41b}Персонаж{/}
UI_20150323_001370	{@st59}Гримуар{/}
UI_20150323_001371	{memo X}{@st41b}Применить Bloom{/}
UI_20150323_001372	{memo X}{@st41b}Применить Vignette{/}
UI_20150323_001373	{memo X}{@st41b}Применить FXAA{/}
UI_20150323_001374	{memo X}{@st41b}Применить GLOW{/}
UI_20150323_001375	{memo X}{@st41b}Применить Depth {/}
UI_20150323_001376	{memo X}{@st41b}Применить SoftParticle{/}
UI_20150323_001377	{@st43}Персональный Склад{/}
UI_20150323_001378	{memo X}{@st59}Закрыть персональный склад{/}
UI_20150323_001379	{memo X}{@sti6}Хранение или получение предметов со склада стоит %s серебра...{/}
UI_20150323_001380	{memo X}{@st59}Alt+Z для смены оружия{/}
UI_20150323_001381	{@st59}Сохранить настройки дома{/}
UI_20150323_001382	Декорации дома
UI_20150323_001383	{@st59}Закрыть окно изменения дома
UI_20150323_001384	{memo X}{@st59}Изменить дом{nl} - Изменение карты дома и добавление слотов персонажа.
UI_20150323_001385	{memo X}{@st41}Отмена предварительного просмотра
UI_20150323_001386	{memo X}{@st46}Мои iCoins : %s{/}
UI_20150323_001387	{memo X}{@st41b}Изменить дом{/}
UI_20150323_001388	{@st59}Изменить внешний вид дома{/}
UI_20150323_001389	{memo X}{@st41b}Настройки дома{/}
UI_20150323_001390	{@st59}Изменить настройки дома{/}
UI_20150323_001391	{memo X}{@st45ty}Приветствие персонажа{/}
UI_20150323_001392	{memo X}{@st45ty}Купить в магазине
UI_20150323_001393	{@st41b}Изменить
UI_20150323_001394	{@st59}Изменить приветствие персонажа{/}
UI_20150323_001395	{@st59}Купить набор в магазине{/}
UI_20150323_001396	Купить кол. : %s{/}
UI_20150323_001397	Поиск предметов которые хотите преобрести
UI_20150323_001398	Колличество.
UI_20150323_001399	Цена за единицу
UI_20150323_001400	{@sti5}%s шт{/}
UI_20150323_001401	{@st41}Еда
UI_20150323_001402	{@st41}Создание
UI_20150323_001403	{memo X}{@st41}Создание кол.
UI_20150323_001404	{memo X}{@st41}Потребляемые материалы
UI_20150401_001405	{@st59}Закрыть брикетирования{/}
